trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.331722,0.173571,68,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.130123,0.129305,69,-1,-1
0.108968,0.04986,23,-1,-1
0.129057,0.0501456,28,-1,-1
0.190256,0.172795,39,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0503143,0.0265027,6,-1,-1
0.130919,0.173175,7,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.190569,0.0704814,70,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.203008,0.264,71,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0688391,0.0284738,5,-1,-1
0.108968,0.04986,23,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.210188,0.173108,56,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110256,0.1092,19,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.150129,0.0705073,47,-1,-1
0.0484016,0.0106393,1,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.112076,0.171854,29,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.12956,0.0695416,64,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0344401,0.0453373,72,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.351434,0.175778,48,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.068491,0.00868405,0,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.051538,0.0471798,13,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.289346,0.172898,65,-1,-1
0.0484016,0.0106393,1,-1,-1
0.25039,0.172226,16,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.310777,0.2375,73,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.230974,0.173772,54,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108968,0.04986,23,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150198,0.173372,74,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108746,0.0301103,10,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.149958,0.0887859,42,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.129244,0.0318947,75,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.347118,0.26975,76,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.230974,0.173772,54,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150588,0.187068,77,-1,-1
0.148925,0.0307719,46,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.169821,0.185483,63,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.110256,0.1092,19,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.170833,0.17301,55,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0129788,0.00489101,4,-1,-1
0.149705,0.0497325,36,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129244,0.0318947,75,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893474,0.00632477,9,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108746,0.0301103,10,-1,-1
0.129191,0.0889718,44,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.22807,0.209571,78,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0484016,0.0106393,1,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108968,0.04986,23,-1,-1
0.12956,0.0695416,64,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.289346,0.172898,65,-1,-1
0.088385,0.0303842,15,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190569,0.0704814,70,-1,-1
0.25039,0.172226,16,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.311135,0.133714,79,-1,-1
0.0928853,0.108888,80,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.112076,0.171854,29,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.129057,0.0501456,28,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110981,0.129144,41,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.230298,0.0936667,81,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.149705,0.0497325,36,-1,-1
0.0928853,0.108888,80,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.212666,0.148561,22,-1,-1
0.108746,0.0301103,10,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.313283,0.1098,82,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.108746,0.0301103,10,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129776,0.148748,83,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.068491,0.00868405,0,-1,-1
0.110981,0.129144,41,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.190256,0.172795,39,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108746,0.0301103,10,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.210188,0.173108,56,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0542457,0.0670593,27,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893474,0.00632477,9,-1,-1
0.229646,0.1866,84,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.108968,0.04986,23,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.150129,0.0705073,47,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.230974,0.173772,54,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.150129,0.0705073,47,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.130919,0.173175,7,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.264411,0.094,85,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0928853,0.108888,80,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.308271,0.1488,86,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.130123,0.129305,69,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.110256,0.1092,19,-1,-1
0.0699474,0.0488315,2,-1,-1
0.150308,0.110919,50,-1,-1
0.068491,0.00868405,0,-1,-1
0.108968,0.04986,23,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.189474,0.27,87,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.229646,0.1866,84,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0929366,0.127816,88,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.428571,0.308,89,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.088385,0.0303842,15,-1,-1
0.108968,0.04986,23,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0344401,0.0453373,72,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.051538,0.0471798,13,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0542457,0.0670593,27,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
