0.027569,0.009,0,0,-1
0.047619,0.011,0,0,-1
0.047619,0.018,0,0,-1
0.047619,0.024,0,0,-1
0.218045,0.174,0,0,-1
0.007519,0.007,0,0,-1
0.122807,0.107,0,0,-1
0.062657,0.03,0,0,-1
0.062657,0.025,0,0,-1
0.087719,0.036,0,0,-1
0.017544,0.005,0,0,-1
0.037594,0.016,0,0,-1
0.052632,0.036,0,0,-1
0.032581,0.013,0,0,-1
0.082707,0.009,0,0,-1
0.062657,0.017,0,0,-1
0.037594,0.013,0,0,-1
0.042607,0.012,0,0,-1
0.092732,0.035,0,0,-1
0.012531,0.006,0,0,-1
0.112782,0.165,0,0,-1
0.077694,0.048,0,0,-1
0.027569,0.01,0,0,-1
0.027569,0.01,0,0,-1
0.022556,0.011,0,0,-1
0.012531,0.006,0,0,-1
0.022556,0.012,0,0,-1
0.062657,0.027,0,0,-1
0.062657,0.09,0,0,-1
0.042607,0.024,0,0,-1
0.032581,0.014,0,0,-1
0.027569,0.011,0,0,-1
0.032581,0.011,0,0,-1
0.027569,0.011,0,0,-1
0.022556,0.032,0,0,-1
0.047619,0.023,0,0,-1
0.027569,0.013,0,0,-1
0.002506,0.0,0,0,-1
0.052632,0.02,0,0,-1
0.017544,0.008,0,0,-1
0.042607,0.021,0,0,-1
0.16792,0.181,0,0,-1
0.433584,0.232,-1,-1,-1
0.042607,0.011,0,0,-1
0.017544,0.004,0,0,-1
0.047619,0.016,0,0,-1
0.022556,0.012,0,0,-1
0.057644,0.025,0,0,-1
0.027569,0.01,0,0,-1
0.062657,0.024,0,0,-1
0.017544,0.006,0,0,-1
0.027569,0.016,0,0,-1
0.017544,0.009,0,0,-1
0.022556,0.007,0,0,-1
0.032581,0.012,0,0,-1
0.042607,0.018,0,0,-1
0.037594,0.016,0,0,-1
0.027569,0.013,0,0,-1
0.142857,0.014,0,0,-1
0.037594,0.033,0,0,-1
0.117794,0.076,0,0,-1
0.047619,0.017,0,0,-1
0.037594,0.015,0,0,-1
0.062657,0.039,0,0,-1
0.052632,0.052,0,0,-1
0.022556,0.016,0,0,-1
0.137845,0.208,0,0,-1
0.042607,0.016,0,0,-1
0.022556,0.021,0,0,-1
0.102757,0.164,0,0,-1
0.022556,0.009,0,0,-1
0.077694,0.013,0,0,-1
0.072682,0.014,0,0,-1
0.062657,0.014,0,0,-1
0.007519,0.006,0,0,-1
0.022556,0.009,0,0,-1
0.052632,0.025,0,0,-1
0.027569,0.008,0,0,-1
0.042607,0.012,0,0,-1
0.12782,0.092,0,0,-1
0.042607,0.043,0,0,-1
0.032581,0.006,0,0,-1
0.052632,0.025,0,0,-1
0.082707,0.021,0,0,-1
0.062657,0.027,0,0,-1
0.012531,0.006,0,0,-1
0.097744,0.043,0,0,-1
0.027569,0.01,0,0,-1
0.037594,0.022,0,0,-1
0.022556,0.005,0,0,-1
0.042607,0.03,0,0,-1
0.052632,0.07,0,0,-1
0.062657,0.076,0,0,-1
0.062657,0.024,0,0,-1
0.042607,0.014,0,0,-1
0.047619,0.032,0,0,-1
0.027569,0.009,0,0,-1
0.022556,0.011,0,0,-1
0.022556,0.014,0,0,-1
0.052632,0.03,0,0,-1
0.112782,0.029,0,0,-1
0.057644,0.051,0,0,-1
0.002506,0.0,0,0,-1
0.027569,0.017,0,0,-1
0.082707,0.03,0,0,-1
0.027569,0.009,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.006,0,0,-1
0.042607,0.011,0,0,-1
0.002506,0.007,0,0,-1
0.027569,0.01,0,0,-1
0.057644,0.029,0,0,-1
0.042607,0.01,0,0,-1
0.037594,0.015,0,0,-1
0.027569,0.013,0,0,-1
0.062657,0.034,0,0,-1
0.017544,0.007,0,0,-1
0.122807,0.131,0,0,-1
0.027569,0.008,0,0,-1
0.057644,0.017,0,0,-1
0.182957,0.177,0,0,-1
0.047619,0.017,0,0,-1
0.052632,0.008,0,0,-1
0.022556,0.004,0,0,-1
0.097744,0.045,0,0,-1
0.072682,0.041,0,0,-1
0.062657,0.02,0,0,-1
0.027569,0.013,0,0,-1
0.077694,0.056,0,0,-1
0.022556,0.01,0,0,-1
0.107769,0.044,0,0,-1
0.042607,0.019,0,0,-1
0.037594,0.016,0,0,-1
0.032581,0.011,0,0,-1
0.047619,0.01,0,0,-1
0.052632,0.018,0,0,-1
0.037594,0.021,0,0,-1
0.007519,0.002,0,0,-1
0.022556,0.021,0,0,-1
0.017544,0.004,0,0,-1
0.027569,0.013,0,0,-1
0.027569,0.015,0,0,-1
0.047619,0.029,0,0,-1
0.027569,0.014,0,0,-1
0.057644,0.055,0,0,-1
0.052632,0.02,0,0,-1
0.052632,0.031,0,0,-1
0.052632,0.02,0,0,-1
0.042607,0.014,0,0,-1
0.037594,0.004,0,0,-1
0.017544,0.01,0,0,-1
0.032581,0.015,0,0,-1
0.102757,0.175,0,0,-1
0.017544,0.005,0,0,-1
0.022556,0.009,0,0,-1
0.027569,0.012,0,0,-1
0.047619,0.016,0,0,-1
0.022556,0.011,0,0,-1
0.042607,0.015,0,0,-1
0.24812,0.21,0,0,-1
0.022556,0.009,0,0,-1
0.012531,0.008,0,0,-1
0.022556,0.009,0,0,-1
0.042607,0.027,0,0,-1
0.027569,0.006,0,0,-1
0.017544,0.005,0,0,-1
0.037594,0.02,0,0,-1
0.027569,0.013,0,0,-1
0.017544,0.01,0,0,-1
0.097744,0.04,0,0,-1
0.097744,0.052,0,0,-1
0.062657,0.007,0,0,-1
0.027569,0.017,0,0,-1
0.197995,0.172,0,0,-1
0.022556,0.006,0,0,-1
0.017544,0.008,0,0,-1
0.022556,0.009,0,0,-1
0.027569,0.006,0,0,-1
0.032581,0.014,0,0,-1
0.077694,0.054,0,0,-1
0.027569,0.005,0,0,-1
0.077694,0.034,0,0,-1
0.137845,0.0,0,0,-1
0.022556,0.006,0,0,-1
0.037594,0.014,0,0,-1
0.017544,0.007,0,0,-1
0.057644,0.019,0,0,-1
0.007519,0.004,0,0,-1
0.037594,0.015,0,0,-1
0.022556,0.011,0,0,-1
0.067669,0.03,0,0,-1
0.032581,0.008,0,0,-1
0.042607,0.023,0,0,-1
0.037594,0.012,0,0,-1
0.047619,0.023,0,0,-1
0.097744,0.018,0,0,-1
0.012531,0.005,0,0,-1
0.097744,0.051,0,0,-1
0.157895,0.058,0,0,-1
0.032581,0.012,0,0,-1
0.137845,0.066,0,0,-1
0.022556,0.014,0,0,-1
0.012531,0.007,0,0,-1
0.022556,0.006,0,0,-1
0.057644,0.031,0,0,-1
0.012531,0.007,0,0,-1
0.047619,0.014,0,0,-1
0.102757,0.065,0,0,-1
0.027569,0.013,0,0,-1
0.042607,0.024,0,0,-1
0.027569,0.006,0,0,-1
0.077694,0.032,0,0,-1
0.072682,0.024,0,0,-1
0.172932,0.172,0,0,-1
0.032581,0.014,0,0,-1
0.037594,0.019,0,0,-1
0.012531,0.005,0,0,-1
0.027569,0.012,0,0,-1
0.067669,0.027,0,0,-1
0.022556,0.011,0,0,-1
0.042607,0.017,0,0,-1
0.012531,0.014,0,0,-1
0.022556,0.014,0,0,-1
0.032581,0.013,0,0,-1
0.132832,0.063,0,0,-1
0.037594,0.019,0,0,-1
0.047619,0.029,0,0,-1
0.062657,0.055,0,0,-1
0.022556,0.005,0,0,-1
0.042607,0.011,0,0,-1
0.012531,0.007,0,0,-1
0.002506,0.004,0,0,-1
0.027569,0.011,0,0,-1
0.047619,0.013,0,0,-1
0.037594,0.026,0,0,-1
0.067669,0.03,0,0,-1
0.032581,0.018,0,0,-1
0.137845,0.096,0,0,-1
0.072682,0.031,0,0,-1
0.092732,0.048,0,0,-1
0.037594,0.029,0,0,-1
0.097744,0.051,0,0,-1
0.027569,0.008,0,0,-1
0.087719,0.086,0,0,-1
0.032581,0.015,0,0,-1
0.042607,0.019,0,0,-1
0.047619,0.012,0,0,-1
0.037594,0.015,0,0,-1
0.027569,0.016,0,0,-1
0.042607,0.016,0,0,-1
0.027569,0.013,0,0,-1
0.032581,0.016,0,0,-1
0.057644,0.073,0,0,-1
0.047619,0.019,0,0,-1
0.087719,0.107,0,0,-1
0.012531,0.009,0,0,-1
0.027569,0.015,0,0,-1
0.037594,0.02,0,0,-1
0.037594,0.013,0,0,-1
0.137845,0.037,0,0,-1
0.027569,0.026,0,0,-1
0.072682,0.065,0,0,-1
0.042607,0.018,0,0,-1
0.047619,0.018,0,0,-1
0.027569,0.013,0,0,-1
0.002506,0.001,0,0,-1
0.057644,0.024,0,0,-1
0.062657,0.043,0,0,-1
0.032581,0.013,0,0,-1
0.102757,0.066,0,0,-1
0.032581,0.019,0,0,-1
0.057644,0.061,0,0,-1
0.027569,0.009,0,0,-1
0.072682,0.03,0,0,-1
0.032581,0.02,0,0,-1
0.057644,0.016,0,0,-1
0.032581,0.013,0,0,-1
0.017544,0.007,0,0,-1
0.037594,0.017,0,0,-1
0.042607,0.022,0,0,-1
0.002506,0.003,0,0,-1
0.007519,0.002,0,0,-1
0.042607,0.014,0,0,-1
0.102757,0.042,0,0,-1
0.032581,0.012,0,0,-1
0.012531,0.006,0,0,-1
0.027569,0.005,0,0,-1
0.022556,0.007,0,0,-1
0.087719,0.032,0,0,-1
0.082707,0.026,0,0,-1
0.112782,0.039,0,0,-1
0.022556,0.007,0,0,-1
0.032581,0.035,0,0,-1
0.057644,0.059,0,0,-1
0.022556,0.009,0,0,-1
0.037594,0.039,0,0,-1
0.052632,0.021,0,0,-1
0.027569,0.005,0,0,-1
0.042607,0.038,0,0,-1
0.067669,0.025,0,0,-1
0.042607,0.007,0,0,-1
0.042607,0.009,0,0,-1
0.087719,0.042,0,0,-1
0.052632,0.011,0,0,-1
0.027569,0.009,0,0,-1
0.022556,0.009,0,0,-1
0.072682,0.019,0,0,-1
0.067669,0.011,0,0,-1
0.067669,0.017,0,0,-1
0.117794,0.063,0,0,-1
0.047619,0.019,0,0,-1
0.082707,0.034,0,0,-1
0.037594,0.019,0,0,-1
0.162907,0.124,0,0,-1
0.072682,0.037,0,0,-1
0.037594,0.021,0,0,-1
0.052632,0.033,0,0,-1
0.142857,0.119,0,0,-1
0.037594,0.011,0,0,-1
0.037594,0.017,0,0,-1
0.047619,0.022,0,0,-1
0.042607,0.015,0,0,-1
0.077694,0.038,0,0,-1
0.037594,0.041,0,0,-1
0.022556,0.007,0,0,-1
0.027569,0.016,0,0,-1
0.037594,0.054,0,0,-1
0.197995,0.179,0,0,-1
0.027569,0.022,0,0,-1
0.012531,0.009,0,0,-1
0.037594,0.017,0,0,-1
0.032581,0.046,0,0,-1
0.052632,0.015,0,0,-1
0.057644,0.029,0,0,-1
0.077694,0.107,0,0,-1
0.047619,0.022,0,0,-1
0.027569,0.006,0,0,-1
0.047619,0.014,0,0,-1
0.102757,0.097,0,0,-1
0.042607,0.046,0,0,-1
0.047619,0.025,0,0,-1
0.027569,0.011,0,0,-1
0.037594,0.017,0,0,-1
0.137845,0.103,0,0,-1
0.057644,0.023,0,0,-1
0.20802,0.18,0,0,-1
0.017544,0.005,0,0,-1
0.042607,0.011,0,0,-1
0.092732,0.078,0,0,-1
0.012531,0.007,0,0,-1
0.032581,0.024,0,0,-1
0.022556,0.007,0,0,-1
0.072682,0.026,0,0,-1
0.022556,0.114,-1,-1,-1
0.037594,0.013,0,0,-1
0.037594,0.023,0,0,-1
0.092732,0.031,0,0,-1
0.002506,0.002,0,0,-1
0.057644,0.019,0,0,-1
0.022556,0.013,0,0,-1
0.037594,0.028,0,0,-1
0.072682,0.028,0,0,-1
0.087719,0.034,0,0,-1
0.112782,0.081,0,0,-1
0.012531,0.005,0,0,-1
0.047619,0.016,0,0,-1
0.057644,0.025,0,0,-1
0.067669,0.053,0,0,-1
0.072682,0.055,0,0,-1
0.022556,0.005,0,0,-1
0.077694,0.082,0,0,-1
0.037594,0.021,0,0,-1
0.037594,0.018,0,0,-1
0.037594,0.011,0,0,-1
0.067669,0.017,0,0,-1
0.067669,0.031,0,0,-1
0.027569,0.012,0,0,-1
0.032581,0.013,0,0,-1
0.072682,0.01,0,0,-1
0.012531,0.003,0,0,-1
0.027569,0.005,0,0,-1
0.087719,0.039,0,0,-1
0.052632,0.048,0,0,-1
0.042607,0.015,0,0,-1
0.052632,0.017,0,0,-1
0.047619,0.026,0,0,-1
0.027569,0.015,0,0,-1
0.037594,0.014,0,0,-1
0.037594,0.016,0,0,-1
0.132832,0.028,0,0,-1
0.218045,0.198,0,0,-1
0.012531,0.005,0,0,-1
0.052632,0.02,0,0,-1
0.057644,0.03,0,0,-1
0.022556,0.007,0,0,-1
0.057644,0.019,0,0,-1
0.027569,0.009,0,0,-1
0.002506,0.003,0,0,-1
0.067669,0.027,0,0,-1
0.047619,0.014,0,0,-1
0.037594,0.019,0,0,-1
0.042607,0.018,0,0,-1
0.027569,0.013,0,0,-1
0.087719,0.057,0,0,-1
0.012531,0.007,0,0,-1
0.002506,0.001,0,0,-1
0.037594,0.015,0,0,-1
0.027569,0.015,0,0,-1
0.022556,0.007,0,0,-1
0.097744,0.069,0,0,-1
0.047619,0.028,0,0,-1
0.032581,0.016,0,0,-1
0.062657,0.029,0,0,-1
0.027569,0.013,0,0,-1
0.022556,0.01,0,0,-1
0.102757,0.069,0,0,-1
0.032581,0.015,0,0,-1
0.12782,0.147,0,0,-1
0.092732,0.12,0,0,-1
0.017544,0.013,0,0,-1
0.077694,0.02,0,0,-1
0.037594,0.013,0,0,-1
0.027569,0.005,0,0,-1
0.042607,0.014,0,0,-1
0.032581,0.006,0,0,-1
0.037594,0.018,0,0,-1
0.062657,0.04,0,0,-1
0.518797,0.001,-1,-1,-1
0.027569,0.013,0,0,-1
0.117794,0.041,0,0,-1
0.042607,0.019,0,0,-1
0.032581,0.01,0,0,-1
0.022556,0.01,0,0,-1
0.022556,0.008,0,0,-1
0.017544,0.014,0,0,-1
0.067669,0.021,0,0,-1
0.077694,0.083,0,0,-1
0.012531,0.009,0,0,-1
0.037594,0.01,0,0,-1
0.022556,0.012,0,0,-1
0.077694,0.029,0,0,-1
0.022556,0.01,0,0,-1
0.077694,0.042,0,0,-1
0.122807,0.176,0,0,-1
0.122807,0.158,0,0,-1
0.052632,0.063,0,0,-1
0.017544,0.006,0,0,-1
0.052632,0.024,0,0,-1
0.032581,0.017,0,0,-1
0.052632,0.028,0,0,-1
0.032581,0.004,0,0,-1
0.037594,0.018,0,0,-1
0.112782,0.043,0,0,-1
0.117794,0.045,0,0,-1
0.017544,0.013,0,0,-1
0.037594,0.017,0,0,-1
0.042607,0.02,0,0,-1
0.097744,0.036,0,0,-1
0.032581,0.014,0,0,-1
0.117794,0.189,0,0,-1
0.20802,0.142,0,0,-1
0.052632,0.018,0,0,-1
0.062657,0.017,0,0,-1
0.042607,0.02,0,0,-1
0.012531,0.004,0,0,-1
0.042607,0.021,0,0,-1
0.172932,0.182,0,0,-1
0.017544,0.008,0,0,-1
0.057644,0.029,0,0,-1
0.052632,0.022,0,0,-1
0.087719,0.069,0,0,-1
0.042607,0.022,0,0,-1
0.027569,0.031,0,0,-1
0.032581,0.013,0,0,-1
0.052632,0.026,0,0,-1
0.097744,0.033,0,0,-1
0.027569,0.008,0,0,-1
0.067669,0.03,0,0,-1
0.142857,0.091,0,0,-1
0.042607,0.022,0,0,-1
0.007519,0.005,0,0,-1
0.017544,0.008,0,0,-1
0.047619,0.023,0,0,-1
0.057644,0.075,0,0,-1
0.092732,0.044,0,0,-1
0.047619,0.021,0,0,-1
0.022556,0.01,0,0,-1
0.027569,0.008,0,0,-1
0.022556,0.01,0,0,-1
0.042607,0.022,0,0,-1
0.032581,0.009,0,0,-1
0.042607,0.022,0,0,-1
0.027569,0.012,0,0,-1
0.092732,0.049,0,0,-1
0.042607,0.013,0,0,-1
0.142857,0.071,0,0,-1
0.122807,0.184,0,0,-1
0.032581,0.019,0,0,-1
0.037594,0.018,0,0,-1
0.037594,0.015,0,0,-1
0.087719,0.023,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.01,0,0,-1
0.037594,0.019,0,0,-1
0.017544,0.01,0,0,-1
0.082707,0.045,0,0,-1
0.177945,0.168,0,0,-1
0.022556,0.031,0,0,-1
0.057644,0.011,0,0,-1
0.032581,0.016,0,0,-1
0.062657,0.037,0,0,-1
0.027569,0.015,0,0,-1
0.052632,0.025,0,0,-1
0.017544,0.006,0,0,-1
0.037594,0.022,0,0,-1
0.027569,0.009,0,0,-1
0.042607,0.015,0,0,-1
0.062657,0.026,0,0,-1
0.042607,0.014,0,0,-1
0.042607,0.022,0,0,-1
0.047619,0.049,0,0,-1
0.102757,0.03,0,0,-1
0.042607,0.016,0,0,-1
0.107769,0.176,0,0,-1
0.027569,0.014,0,0,-1
0.027569,0.011,0,0,-1
0.017544,0.011,0,0,-1
0.057644,0.033,0,0,-1
0.077694,0.031,0,0,-1
0.022556,0.008,0,0,-1
0.107769,0.062,0,0,-1
0.057644,0.034,0,0,-1
0.067669,0.023,0,0,-1
0.082707,0.045,0,0,-1
0.047619,0.032,0,0,-1
0.052632,0.035,0,0,-1
0.072682,0.047,0,0,-1
0.112782,0.169,0,0,-1
0.092732,0.049,0,0,-1
0.042607,0.021,0,0,-1
0.057644,0.024,0,0,-1
0.047619,0.018,0,0,-1
0.052632,0.056,0,0,-1
0.022556,0.011,0,0,-1
0.017544,0.011,0,0,-1
0.042607,0.007,0,0,-1
0.022556,0.008,0,0,-1
0.027569,0.01,0,0,-1
0.062657,0.025,0,0,-1
0.022556,0.009,0,0,-1
0.142857,0.075,0,0,-1
0.012531,0.021,0,0,-1
0.067669,0.06,0,0,-1
0.26817,0.173,0,0,-1
0.092732,0.112,0,0,-1
0.022556,0.005,0,0,-1
0.102757,0.041,0,0,-1
0.032581,0.019,0,0,-1
0.042607,0.014,0,0,-1
0.017544,0.007,0,0,-1
0.067669,0.033,0,0,-1
0.022556,0.01,0,0,-1
0.092732,0.13,0,0,-1
0.022556,0.011,0,0,-1
0.012531,0.008,0,0,-1
0.047619,0.019,0,0,-1
0.017544,0.015,0,0,-1
0.042607,0.012,0,0,-1
0.027569,0.01,0,0,-1
0.002506,0.002,0,0,-1
0.117794,0.185,0,0,-1
0.072682,0.019,0,0,-1
0.017544,0.007,0,0,-1
0.022556,0.007,0,0,-1
0.032581,0.011,0,0,-1
0.062657,0.025,0,0,-1
0.067669,0.027,0,0,-1
0.072682,0.048,0,0,-1
0.042607,0.019,0,0,-1
0.027569,0.017,0,0,-1
0.278195,0.185,0,0,-1
0.097744,0.036,0,0,-1
0.007519,0.006,0,0,-1
0.027569,0.007,0,0,-1
0.062657,0.034,0,0,-1
0.012531,0.008,0,0,-1
0.027569,0.008,0,0,-1
0.062657,0.055,0,0,-1
0.012531,0.01,0,0,-1
0.002506,0.0,0,0,-1
0.032581,0.01,0,0,-1
0.037594,0.012,0,0,-1
0.047619,0.023,0,0,-1
0.097744,0.041,0,0,-1
0.072682,0.044,0,0,-1
0.042607,0.019,0,0,-1
0.037594,0.011,0,0,-1
0.027569,0.012,0,0,-1
0.037594,0.016,0,0,-1
0.042607,0.036,0,0,-1
0.047619,0.024,0,0,-1
0.233083,0.185,0,0,-1
0.102757,0.046,0,0,-1
0.037594,0.016,0,0,-1
0.012531,0.004,0,0,-1
0.097744,0.059,0,0,-1
0.017544,0.006,0,0,-1
0.042607,0.009,0,0,-1
0.027569,0.016,0,0,-1
0.097744,0.075,0,0,-1
0.012531,0.006,0,0,-1
0.037594,0.016,0,0,-1
0.072682,0.021,0,0,-1
0.042607,0.019,0,0,-1
0.172932,0.168,0,0,-1
0.142857,0.114,0,0,-1
0.017544,0.01,0,0,-1
0.022556,0.009,0,0,-1
0.047619,0.02,0,0,-1
0.052632,0.015,0,0,-1
0.057644,0.044,0,0,-1
0.082707,0.067,0,0,-1
0.082707,0.015,0,0,-1
0.027569,0.017,0,0,-1
0.157895,0.114,0,0,-1
0.037594,0.022,0,0,-1
0.017544,0.012,0,0,-1
0.032581,0.028,0,0,-1
0.017544,0.007,0,0,-1
0.007519,0.002,0,0,-1
0.037594,0.017,0,0,-1
0.017544,0.01,0,0,-1
0.002506,0.0,0,0,-1
0.007519,0.004,0,0,-1
0.027569,0.01,0,0,-1
0.027569,0.013,0,0,-1
0.032581,0.031,0,0,-1
0.042607,0.02,0,0,-1
0.042607,0.022,0,0,-1
0.077694,0.035,0,0,-1
0.047619,0.044,0,0,-1
0.107769,0.135,0,0,-1
0.037594,0.021,0,0,-1
0.037594,0.008,0,0,-1
0.097744,0.027,0,0,-1
0.132832,0.061,0,0,-1
0.047619,0.029,0,0,-1
0.142857,0.109,0,0,-1
0.132832,0.18,0,0,-1
0.037594,0.02,0,0,-1
0.022556,0.005,0,0,-1
0.042607,0.026,0,0,-1
0.037594,0.037,0,0,-1
0.077694,0.029,0,0,-1
0.047619,0.022,0,0,-1
0.022556,0.007,0,0,-1
0.057644,0.05,0,0,-1
0.022556,0.009,0,0,-1
0.218045,0.146,0,0,-1
0.022556,0.007,0,0,-1
0.047619,0.014,0,0,-1
0.002506,0.0,0,0,-1
0.052632,0.026,0,0,-1
0.087719,0.038,0,0,-1
0.007519,0.002,0,0,-1
0.057644,0.021,0,0,-1
0.042607,0.02,0,0,-1
0.067669,0.065,0,0,-1
0.047619,0.023,0,0,-1
0.017544,0.011,0,0,-1
0.017544,0.006,0,0,-1
0.067669,0.023,0,0,-1
0.062657,0.026,0,0,-1
0.047619,0.023,0,0,-1
0.102757,0.04,0,0,-1
0.067669,0.023,0,0,-1
0.077694,0.027,0,0,-1
0.062657,0.019,0,0,-1
0.077694,0.03,0,0,-1
0.017544,0.01,0,0,-1
0.047619,0.014,0,0,-1
0.062657,0.021,0,0,-1
0.077694,0.043,0,0,-1
0.218045,0.148,0,0,-1
0.047619,0.013,0,0,-1
0.007519,0.006,0,0,-1
0.042607,0.007,0,0,-1
0.072682,0.026,0,0,-1
0.032581,0.013,0,0,-1
0.057644,0.044,0,0,-1
0.24812,0.201,0,0,-1
0.022556,0.013,0,0,-1
0.022556,0.005,0,0,-1
0.042607,0.026,0,0,-1
0.037594,0.014,0,0,-1
0.062657,0.028,0,0,-1
0.027569,0.014,0,0,-1
0.042607,0.011,0,0,-1
0.022556,0.011,0,0,-1
0.027569,0.018,0,0,-1
0.077694,0.025,0,0,-1
0.087719,0.049,0,0,-1
0.032581,0.012,0,0,-1
0.042607,0.024,0,0,-1
0.057644,0.06,0,0,-1
0.012531,0.007,0,0,-1
0.027569,0.014,0,0,-1
0.012531,0.006,0,0,-1
0.032581,0.009,0,0,-1
0.067669,0.052,0,0,-1
0.032581,0.01,0,0,-1
0.062657,0.018,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.01,0,0,-1
0.007519,0.005,0,0,-1
0.037594,0.008,0,0,-1
0.037594,0.017,0,0,-1
0.037594,0.01,0,0,-1
0.027569,0.007,0,0,-1
0.077694,0.018,0,0,-1
0.022556,0.01,0,0,-1
0.12782,0.185,0,0,-1
0.027569,0.01,0,0,-1
0.14787,0.184,0,0,-1
0.022556,0.009,0,0,-1
0.072682,0.024,0,0,-1
0.037594,0.015,0,0,-1
0.047619,0.02,0,0,-1
0.027569,0.012,0,0,-1
0.032581,0.012,0,0,-1
0.12782,0.134,0,0,-1
0.077694,0.046,0,0,-1
0.027569,0.016,0,0,-1
0.097744,0.045,0,0,-1
0.072682,0.026,0,0,-1
0.037594,0.015,0,0,-1
0.087719,0.032,0,0,-1
0.022556,0.012,0,0,-1
0.117794,0.061,0,0,-1
0.042607,0.039,0,0,-1
0.037594,0.018,0,0,-1
0.087719,0.048,0,0,-1
0.017544,0.024,0,0,-1
0.002506,0.003,0,0,-1
4.14787,0.0,-1,-1,-1
0.027569,0.01,0,0,-1
0.057644,0.051,0,0,-1
0.062657,0.031,0,0,-1
0.017544,0.005,0,0,-1
0.017544,0.01,0,0,-1
0.027569,0.011,0,0,-1
0.022556,0.006,0,0,-1
0.072682,0.038,0,0,-1
0.067669,0.027,0,0,-1
0.027569,0.008,0,0,-1
0.037594,0.017,0,0,-1
0.087719,0.083,0,0,-1
0.052632,0.012,0,0,-1
0.037594,0.016,0,0,-1
0.042607,0.012,0,0,-1
0.177945,0.131,0,0,-1
0.052632,0.027,0,0,-1
0.032581,0.014,0,0,-1
0.032581,0.018,0,0,-1
0.067669,0.022,0,0,-1
0.082707,0.052,0,0,-1
0.017544,0.007,0,0,-1
0.037594,0.015,0,0,-1
0.022556,0.01,0,0,-1
0.002506,0.001,0,0,-1
0.027569,0.009,0,0,-1
0.132832,0.183,0,0,-1
0.057644,0.026,0,0,-1
0.062657,0.018,0,0,-1
0.062657,0.037,0,0,-1
0.042607,0.01,0,0,-1
0.037594,0.024,0,0,-1
0.137845,0.049,0,0,-1
0.042607,0.011,0,0,-1
0.137845,0.161,0,0,-1
0.062657,0.024,0,0,-1
0.042607,0.016,0,0,-1
0.052632,0.045,0,0,-1
0.062657,0.02,0,0,-1
0.087719,0.139,0,0,-1
0.007519,0.007,0,0,-1
0.022556,0.008,0,0,-1
0.057644,0.027,0,0,-1
0.107769,0.066,0,0,-1
0.027569,0.006,0,0,-1
0.047619,0.017,0,0,-1
0.017544,0.007,0,0,-1
0.027569,0.008,0,0,-1
0.057644,0.027,0,0,-1
0.233083,0.187,0,0,-1
0.022556,0.008,0,0,-1
0.072682,0.109,0,0,-1
0.037594,0.018,0,0,-1
0.027569,0.027,0,0,-1
0.102757,0.103,0,0,-1
0.027569,0.011,0,0,-1
0.027569,0.01,0,0,-1
0.042607,0.019,0,0,-1
0.072682,0.037,0,0,-1
0.027569,0.009,0,0,-1
0.027569,0.009,0,0,-1
0.042607,0.033,0,0,-1
0.057644,0.024,0,0,-1
0.032581,0.015,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.018,0,0,-1
0.072682,0.034,0,0,-1
0.007519,0.004,0,0,-1
0.017544,0.014,0,0,-1
0.062657,0.028,0,0,-1
0.062657,0.019,0,0,-1
0.137845,0.178,0,0,-1
0.032581,0.041,0,0,-1
0.022556,0.009,0,0,-1
0.182957,0.177,0,0,-1
0.027569,0.009,0,0,-1
0.047619,0.022,0,0,-1
0.017544,0.009,0,0,-1
0.077694,0.039,0,0,-1
0.027569,0.005,0,0,-1
0.037594,0.016,0,0,-1
0.027569,0.011,0,0,-1
0.092732,0.029,0,0,-1
0.067669,0.015,0,0,-1
0.027569,0.007,0,0,-1
0.14787,0.12,0,0,-1
0.032581,0.017,0,0,-1
0.042607,0.018,0,0,-1
0.017544,0.007,0,0,-1
0.107769,0.134,0,0,-1
0.042607,0.012,0,0,-1
0.052632,0.035,0,0,-1
0.097744,0.18,0,0,-1
0.017544,0.008,0,0,-1
0.112782,0.088,0,0,-1
0.032581,0.014,0,0,-1
0.037594,0.02,0,0,-1
0.077694,0.042,0,0,-1
0.017544,0.007,0,0,-1
0.012531,0.008,0,0,-1
0.002506,0.0,0,0,-1
0.052632,0.025,0,0,-1
0.047619,0.053,0,0,-1
0.032581,0.021,0,0,-1
0.027569,0.006,0,0,-1
0.082707,0.035,0,0,-1
0.002506,0.002,0,0,-1
0.082707,0.06,0,0,-1
0.027569,0.013,0,0,-1
0.027569,0.014,0,0,-1
0.107769,0.031,0,0,-1
0.027569,0.014,0,0,-1
0.017544,0.009,0,0,-1
0.027569,0.014,0,0,-1
0.218045,0.075,0,0,-1
0.042607,0.018,0,0,-1
0.037594,0.014,0,0,-1
0.017544,0.006,0,0,-1
0.062657,0.019,0,0,-1
0.017544,0.006,0,0,-1
0.017544,0.006,0,0,-1
0.027569,0.006,0,0,-1
0.017544,0.007,0,0,-1
0.027569,0.008,0,0,-1
0.012531,0.005,0,0,-1
0.062657,0.036,0,0,-1
0.027569,0.023,0,0,-1
0.032581,0.02,0,0,-1
0.062657,0.03,0,0,-1
