trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.14897,0.130049,45,-1,-1
0.0691982,0.00545198,3,-1,-1
0.170426,0.148227,68,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0895332,0.0883333,63,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.208557,0.173571,30,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0685551,0.0297095,10,-1,-1
0.230577,0.039,69,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0348192,0.0446073,37,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0954804,0.170774,55,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.14897,0.130049,45,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0501409,0.0267145,2,-1,-1
0.170426,0.148227,68,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108051,0.0321349,11,-1,-1
0.0341469,0.0255694,22,-1,-1
0.129699,0.206875,64,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.129563,0.185174,32,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108051,0.0321349,11,-1,-1
0.109733,0.069268,33,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.207304,0.131714,70,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.186299,0.291,71,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0709394,0.068519,25,-1,-1
0.109733,0.069268,33,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.108051,0.0321349,11,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109359,0.130537,29,-1,-1
0.0709394,0.068519,25,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0699438,0.0486121,8,-1,-1
0.283208,0.184,72,-1,-1
0.232525,0.188667,73,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.17089,0.171277,39,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.109492,0.0900311,40,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.108051,0.0321349,11,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.129571,0.172243,15,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0482498,0.0093262,1,-1,-1
0.108911,0.0498607,17,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0519706,0.0471296,31,-1,-1
0.109733,0.069268,33,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.208557,0.173571,30,-1,-1
0.0128608,0.00498913,0,-1,-1
0.129491,0.110182,74,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0896523,0.00389051,56,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.11147,0.173131,6,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0721419,0.0876465,9,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.171052,0.1845,38,-1,-1
0.433584,0.232,75,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.149634,0.00709241,76,-1,-1
0.0341469,0.0255694,22,-1,-1
0.109733,0.069268,33,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.129699,0.206875,64,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0341469,0.0255694,22,-1,-1
0.11147,0.173131,6,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.128999,0.0907059,4,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0709394,0.068519,25,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.108051,0.0321349,11,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.129846,0.130511,54,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.190372,0.172563,36,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108911,0.0498607,17,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.11147,0.173131,6,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.245614,0.2065,77,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0294891,0.00927135,5,-1,-1
0.190372,0.172563,36,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.129776,0.00649635,78,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0896523,0.00389051,56,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0894227,0.0490835,7,-1,-1
0.148287,0.0507915,65,-1,-1
0.0294891,0.00927135,5,-1,-1
0.130384,0.0706278,60,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.109733,0.069268,33,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0685551,0.0297095,10,-1,-1
0.17089,0.171277,39,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.130384,0.0706278,60,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.128999,0.0907059,4,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0895332,0.0883333,63,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0907268,0.1092,49,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.12782,0.0310001,12,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0709394,0.068519,25,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109733,0.069268,33,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.108911,0.0498607,17,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0880985,0.0313141,13,-1,-1
0.108051,0.0321349,11,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0691982,0.00545198,3,-1,-1
0.109733,0.069268,33,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.171023,0.130572,44,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0501409,0.0267145,2,-1,-1
0.148825,0.113667,53,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0348192,0.0446073,37,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0348192,0.0446073,37,-1,-1
0.190372,0.172563,36,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0348192,0.0446073,37,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0751879,0.109333,79,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.109492,0.0900311,40,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.129491,0.110182,74,-1,-1
0.0501409,0.0267145,2,-1,-1
0.208557,0.173571,30,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.022556,0.114,80,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0880985,0.0313141,13,-1,-1
0.109492,0.0900311,40,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0721419,0.0876465,9,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.12782,0.0310001,12,-1,-1
0.20802,0.186429,81,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109733,0.069268,33,-1,-1
0.0294891,0.00927135,5,-1,-1
0.130426,0.14948,28,-1,-1
0.0907268,0.1092,49,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.518797,0.001,82,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108911,0.0498607,17,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0721419,0.0876465,9,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.129571,0.172243,15,-1,-1
0.130426,0.14948,28,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108911,0.0498607,17,-1,-1
0.108911,0.0498607,17,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.112564,0.18513,66,-1,-1
0.210407,0.148048,20,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.171052,0.1845,38,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.149674,0.08776,62,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0482498,0.0093262,1,-1,-1
0.149473,0.0696,52,-1,-1
0.129563,0.185174,32,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0894227,0.0490835,7,-1,-1
0.17089,0.171277,39,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0519706,0.0471296,31,-1,-1
0.108051,0.0321349,11,-1,-1
0.0482498,0.0093262,1,-1,-1
0.11147,0.173131,6,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109733,0.069268,33,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0699438,0.0486121,8,-1,-1
0.11147,0.173131,6,-1,-1
0.0894227,0.0490835,7,-1,-1
