0.585917,0.766032,2,4,7
0.586603,0.844025,2,4,7
0.588338,0.766057,2,4,7
0.589625,0.779297,2,4,7
0.591013,0.828135,2,4,7
0.591843,0.826792,2,4,7
0.592545,0.795172,2,4,7
0.593465,0.872905,2,4,7
0.594583,0.764572,2,4,7
0.595337,0.766658,2,4,7
0.59615,0.82575,2,4,7
0.596563,0.76915,2,4,7
0.59851,0.83642,2,4,7
0.599848,0.886322,2,4,7
0.601613,0.871887,2,4,7
0.602935,0.864848,2,4,7
0.604905,0.870072,2,4,7
0.605585,0.846222,2,4,7
0.608022,0.828487,2,4,7
0.608445,0.784165,2,4,7
0.609085,0.850912,2,4,7
0.610347,0.829793,2,4,7
0.61118,0.857783,2,4,7
0.61382,0.80304,2,4,7
0.61561,0.844467,2,4,7
0.61733,0.874415,2,4,7
0.619375,0.786728,2,4,7
0.623047,0.800095,2,4,7
0.625463,0.815068,2,4,7
0.626257,0.841187,2,4,7
0.627828,0.852357,2,4,7
0.633118,0.866257,2,4,7
0.635208,0.818945,2,4,7
0.636103,0.840175,2,4,7
0.638392,0.821523,2,4,7
0.640483,0.851182,2,4,7
0.643107,0.832718,2,4,7
0.645268,0.853307,2,4,7
0.648565,0.82046,2,4,7
0.65009,0.849375,2,4,7
0.651307,0.836105,2,4,7
0.653112,0.833653,2,4,7
0.659953,0.836217,2,4,7
0.682902,0.849563,2,4,8
0.686397,0.830515,2,4,8
0.688817,0.823675,2,4,8
0.693618,0.834377,2,4,8
0.695343,0.82782,2,4,8
0.698638,0.853272,2,4,8
0.702153,0.830068,2,4,8
0.704345,0.801498,2,4,8
0.706868,0.825348,2,4,8
0.710175,0.831807,2,4,8
0.711293,0.801987,2,4,8
0.712667,0.86526,2,4,8
0.715002,0.846568,2,4,8
0.71612,0.838405,2,4,8
0.71727,0.840663,2,4,8
0.71965,0.841923,2,4,8
0.722498,0.874415,2,4,8
0.72318,0.838267,2,4,8
0.724142,0.780182,2,4,8
0.724935,0.803447,2,4,8
0.726197,0.851623,2,4,8
0.727173,0.876118,2,4,8
0.729833,0.829305,2,4,8
0.730917,0.883753,2,4,8
0.732682,0.780767,2,4,8
0.734655,0.829072,2,4,8
0.735845,0.891978,2,4,8
0.736807,0.769807,2,4,8
0.73787,0.762548,2,4,8
0.739618,0.853088,2,4,8
0.741857,0.767172,2,4,8
0.743785,0.824347,2,4,8
0.744822,0.761215,2,4,8
0.746408,0.781225,2,4,8
0.747457,0.826417,2,4,8
0.747895,0.883178,2,4,8
0.748907,0.792785,2,4,8
0.749948,0.831787,2,4,8
0.750545,0.864313,2,4,8
0.751002,0.895702,2,4,8
0.752263,0.778513,2,4,8
0.753372,0.8617,2,4,8
0.754938,0.920527,2,4,8
0.755645,0.767618,2,4,8
0.757253,0.918992,2,4,8
0.758692,0.769887,2,4,8
0.758962,0.781118,2,4,8
0.759455,0.758337,2,4,8
0.760372,0.790777,2,4,8
0.761027,0.779688,2,4,8
0.761205,0.820923,2,4,8
0.762028,0.877833,2,4,8
0.76298,0.911788,2,4,8
0.76356,0.871088,2,4,8
0.7653,0.905132,2,4,8
0.765992,0.756185,2,4,8
0.766485,0.816778,2,4,8
0.766718,0.803437,2,4,8
0.767548,0.89501,2,4,8
0.768667,0.742762,2,4,8
0.769668,0.826598,2,4,8
0.770137,0.858413,2,4,8
0.770595,0.815078,2,4,8
0.771153,0.770975,2,4,8
0.771907,0.734762,2,4,8
0.772807,0.831543,2,4,8
0.773255,0.829173,2,4,8
0.774145,0.855607,2,4,8
0.775112,0.836248,2,4,8
0.775513,0.754068,2,4,8
0.776163,0.826095,2,4,8
0.777323,0.9384,2,4,8
0.778142,0.927542,2,4,8
0.779063,0.931778,2,4,8
0.779353,0.886785,2,4,8
0.780147,0.822957,2,4,8
0.781835,0.722372,2,4,8
0.783117,0.841543,2,4,8
0.783823,0.78246,2,4,8
0.784272,0.883133,2,4,8
0.785365,0.75297,2,4,8
0.78597,0.899038,2,4,8
0.786565,0.858073,2,4,8
0.787338,0.891753,2,4,8
0.788065,0.817277,2,4,8
0.788558,0.75145,2,4,8
0.790767,0.825257,2,4,8
0.791748,0.813217,2,4,8
0.792083,0.938807,2,4,8
0.793167,0.772542,2,4,8
0.793472,0.919133,2,4,8
0.793813,0.838098,2,4,8
0.794312,0.951722,2,4,8
0.794993,0.756617,2,4,8
0.796148,0.898778,2,4,8
0.796942,0.826792,2,4,8
0.797552,0.776393,2,4,8
0.798335,0.836437,2,4,8
0.798588,0.917272,2,4,8
0.799632,0.932622,2,4,8
0.800507,0.809057,2,4,8
0.801362,0.926,2,4,8
0.802002,0.774353,2,4,8
0.802597,0.924347,2,4,8
0.802725,0.77121,2,4,8
0.80308,0.806605,2,4,8
0.803625,0.954905,2,4,8
0.803878,0.7603,2,4,8
0.804627,0.732553,2,4,8
0.805008,0.81459,2,4,8
0.805318,0.858572,2,4,8
0.806548,0.891175,2,4,8
0.8069,0.712493,2,4,8
0.807368,0.832617,2,4,8
0.80811,0.843785,2,4,8
0.808523,0.890172,2,4,8
0.808802,0.746517,2,4,8
0.809402,0.832815,2,4,8
0.809962,0.780025,2,4,8
0.810252,0.89976,2,4,8
0.81105,0.898733,2,4,8
0.811833,0.88323,2,4,8
0.812073,0.822688,2,4,8
0.81247,0.761108,2,4,8
0.812658,0.704325,2,4,8
0.812862,0.781133,2,4,8
0.813437,0.70995,2,4,8
0.81393,0.77505,2,4,8
0.814865,0.950678,2,4,8
0.815923,0.797597,2,4,8
0.816188,0.718678,2,4,8
0.816392,0.857972,2,4,8
0.816848,0.818462,2,4,8
0.817153,0.894542,2,4,8
0.817668,0.703633,2,4,8
0.818075,0.966655,2,4,8
0.818893,0.859618,2,4,8
0.819112,0.793147,2,4,8
0.819275,0.947173,2,4,8
0.819498,0.759802,2,4,8
0.8199,0.929783,2,4,8
0.820232,0.736465,2,4,8
0.820613,0.688452,2,4,8
0.821578,0.691055,2,4,8
0.821772,0.788833,2,4,8
0.822282,0.872818,2,4,8
0.822597,0.779032,2,4,8
0.823583,0.849015,2,4,8
0.82397,0.91093,2,4,8
0.82519,0.796768,2,4,8
0.825607,0.813817,2,4,8
0.826218,0.895558,2,4,8
0.826553,0.687022,2,4,8
0.827468,0.67395,2,4,8
0.82786,0.869415,2,4,8
0.82812,0.702163,2,4,8
0.828343,0.838237,2,4,8
0.828482,0.685507,2,4,8
0.829122,0.70021,2,4,8
0.829265,0.696818,2,4,8
0.829697,0.870193,2,4,8
0.83104,0.725275,2,4,8
0.831437,0.79243,2,4,8
0.831665,0.717798,2,4,8
0.832347,0.692973,2,4,8
0.833282,0.742558,2,4,8
0.834045,0.841603,2,4,8
0.83462,0.818162,2,4,8
0.83488,0.86766,2,4,8
0.8352,0.92954,2,4,8
0.83553,0.799657,2,4,8
0.835703,0.949523,2,4,8
0.837107,0.732605,2,4,8
0.83759,0.802622,2,4,8
0.837855,0.970683,2,4,8
0.838053,0.851425,2,4,8
0.838512,0.836457,2,4,8
0.838812,0.725632,2,4,8
0.839112,0.87967,2,4,8
0.839208,0.850525,2,4,8
0.839553,0.879745,2,4,8
0.83996,0.788955,2,4,8
0.840738,0.882415,2,4,8
0.841192,0.71904,2,4,8
0.841838,0.863582,2,4,8
0.84259,0.958395,2,4,8
0.842632,0.871435,2,4,8
0.843663,0.936885,2,4,8
0.844295,0.723765,2,4,8
0.844793,0.987967,2,4,8
0.84548,0.721182,2,4,8
0.846273,0.948502,2,4,8
0.846477,0.838425,2,4,8
0.846863,0.845748,2,4,8
0.847087,0.944037,2,4,8
0.847513,0.927822,2,4,8
0.848118,0.703497,2,4,8
0.848465,0.767462,2,4,8
0.84874,0.764383,2,4,8
0.849132,0.964692,2,4,8
0.849757,0.752172,2,4,8
0.850123,0.888733,2,4,8
0.850418,0.7485,2,4,8
0.850582,0.96075,2,4,8
0.851298,0.899612,2,4,8
0.851852,0.917033,2,4,8
0.852067,0.895915,2,4,8
0.852248,0.779922,2,4,8
0.853088,0.916153,2,4,8
0.854147,0.895467,2,4,8
0.85492,0.920787,2,4,8
0.855667,0.728373,2,4,8
0.855957,0.803182,2,4,8
0.856512,0.706772,2,4,8
0.856725,0.92189,2,4,8
0.85765,0.852163,2,4,8
0.859137,0.725855,2,4,8
0.859858,0.73294,2,4,8
0.861135,0.85025,2,4,8
0.861527,0.717738,2,4,8
0.86207,0.778838,2,4,8
0.862848,0.8196,2,4,8
0.863225,0.947592,2,4,8
0.863795,0.818945,2,4,8
0.864105,0.744125,2,4,8
0.86468,0.954768,2,4,8
0.8656,0.913528,2,4,8
0.866195,0.823053,2,4,8
0.866292,0.964518,2,4,8
0.86701,0.759232,2,4,8
0.867873,0.877722,2,4,8
0.86855,0.860463,2,4,8
0.869197,0.836858,2,4,8
0.870372,0.854263,2,4,8
0.871267,0.854615,2,4,8
0.87148,0.71111,2,4,8
0.871805,0.803132,2,4,8
0.87234,0.751257,2,4,8
0.87261,0.707922,2,4,8
0.872625,0.741247,2,4,8
0.874192,0.738368,2,4,8
0.874955,0.897242,2,4,8
0.875545,0.902247,2,4,8
0.87647,0.772588,2,4,8
0.87711,0.917368,2,4,8
0.877615,0.927597,2,4,8
0.878887,0.904718,2,4,8
0.879827,0.88475,2,4,8
0.880132,0.886428,2,4,8
0.880657,0.87175,2,4,8
0.88123,0.817535,2,4,8
0.881617,0.762935,2,4,8
0.882915,0.916072,2,4,8
0.883198,0.885097,2,4,8
0.88416,0.723038,2,4,8
0.885025,0.87062,2,4,8
0.885427,0.861852,2,4,8
0.885905,0.850382,2,4,8
0.88679,0.77769,2,4,8
0.887125,0.744283,2,4,8
0.887863,0.745223,2,4,8
0.888697,0.93342,2,4,8
0.889348,0.72705,2,4,8
0.88999,0.818762,2,4,8
0.890375,0.896113,2,4,8
0.890828,0.84374,2,4,8
0.89387,0.90217,2,4,8
0.894542,0.918548,2,4,8
0.895437,0.748632,2,4,8
0.896093,0.833888,2,4,8
0.896458,0.893332,2,4,8
0.898377,0.741398,2,4,8
0.899058,0.843522,2,4,8
0.900315,0.741592,2,4,8
0.90124,0.801397,2,4,8
0.901438,0.739812,2,4,8
0.902257,0.754145,2,4,8
0.90273,0.760065,2,4,8
0.903285,0.857228,2,4,8
0.904587,0.883998,2,4,8
0.905172,0.759395,2,4,8
0.906463,0.811585,2,4,8
0.907217,0.86671,2,4,8
0.90827,0.912562,2,4,8
0.908473,0.815252,2,4,8
0.908763,0.88265,2,4,8
0.911322,0.800333,2,4,8
0.913,0.797897,2,4,8
0.913742,0.776428,2,4,8
0.915472,0.80274,2,4,8
0.917608,0.914128,2,4,8
0.918585,0.769103,2,4,8
0.919287,0.771327,2,4,8
0.920237,0.845887,2,4,8
0.92185,0.761398,2,4,8
0.92251,0.836258,2,4,8
0.923888,0.88321,2,4,8
0.925192,0.811417,2,4,8
0.925385,0.863337,2,4,8
0.926127,0.7871,2,4,8
0.926778,0.833105,2,4,8
0.927435,0.879878,2,4,8
0.92808,0.821808,2,4,8
0.928553,0.857407,2,4,8
0.929805,0.882848,2,4,8
0.930888,0.82639,2,4,8
0.931803,0.841492,2,4,8
0.933278,0.880402,2,4,8
0.934505,0.781255,2,4,8
0.93573,0.835428,2,4,8
0.935943,0.838475,2,4,8
0.93664,0.789795,2,4,8
0.937922,0.857575,2,4,8
0.938533,0.867268,2,4,8
0.939183,0.863627,2,4,8
0.93985,0.815797,2,4,8
0.942708,0.803315,2,4,8
0.946828,0.871465,2,4,8
0.951808,0.803412,2,4,8
0.953358,0.827972,2,4,8
0.955017,0.847387,2,4,8
0.956018,0.790538,2,4,8
0.959025,0.86171,2,4,8
0.960993,0.864492,2,4,8
0.96257,0.833348,2,4,8
0.964122,0.86435,2,4,8
0.965907,0.835738,2,4,8
0.967407,0.815507,2,4,8
0.968185,0.813512,2,4,8
0.97227,0.856772,2,4,8
0.974593,0.81838,2,4,8
0.983205,0.824473,2,4,8
0.989598,0.835998,2,4,8
