Coord-0,Coord-1,gCluster-label,ground-truth-label
0.086996,0.275932,39,30
0.066458,0.206932,39,30
0.118993,0.265175,39,30
0.113731,0.217251,39,30
0.033273,0.266312,39,30
0.046513,0.241125,39,30
0.095483,0.267099,39,30
0.051351,0.207194,39,30
0.11738,0.245673,39,30
0.080037,0.271471,39,30
0.144114,0.218475,-1,30
0.039638,0.24646,39,30
0.072993,0.24751,39,30
0.055255,0.192414,-1,30
0.127904,0.216901,39,30
0.065015,0.257217,39,30
0.09786,0.228707,39,30
0.055255,0.254243,39,30
0.081904,0.247597,39,30
0.10414,0.259228,39,30
0.066542,0.21524,39,30
0.073672,0.207281,39,30
0.094804,0.239901,39,30
0.118483,0.265,39,30
0.053218,0.298494,-1,30
0.086657,0.217513,39,30
0.072229,0.22897,39,30
0.09803,0.284414,39,30
0.101764,0.21454,39,30
0.066458,0.234916,39,30
0.063911,0.303129,-1,30
0.077915,0.254681,39,30
0.101679,0.250833,39,30
0.077066,0.264475,39,30
0.105668,0.258878,39,30
0.095314,0.281791,39,30
0.106771,0.262376,39,30
0.07783,0.297183,-1,30
0.070022,0.227745,39,30
0.10414,0.229932,39,30
0.122303,0.232992,39,30
0.095568,0.266487,39,30
0.086063,0.247072,39,30
0.044561,0.266662,39,30
0.065948,0.306715,-1,30
0.096672,0.245935,39,30
0.108638,0.520886,330,31
0.063402,0.534354,330,31
0.09107,0.524734,330,31
0.116871,0.467627,330,31
0.108978,0.483281,330,31
0.095568,0.516251,330,31
0.100661,0.489228,330,31
0.078424,0.549658,-1,31
0.139786,0.476897,330,31
0.11059,0.519487,330,31
0.081819,0.496049,330,31
0.100066,0.520186,330,31
0.116277,0.471563,330,31
0.052369,0.492814,-1,31
0.113561,0.537065,330,31
0.111524,0.505319,330,31
0.106601,0.501646,330,31
0.096926,0.471038,330,31
0.140889,0.528407,330,31
0.094125,0.444015,-1,31
0.105159,0.505757,330,31
0.104819,0.466316,330,31
0.152432,0.495437,330,31
0.092683,0.508817,330,31
0.052793,0.515464,-1,31
0.110675,0.488354,330,31
0.122048,0.455122,330,31
0.117125,0.532167,330,31
0.086827,0.498586,330,31
0.060347,0.461943,-1,31
0.118568,0.469376,330,31
0.086657,0.530856,330,31
0.139362,0.457745,330,31
0.118399,0.520361,330,31
0.106771,0.537939,330,31
0.118568,0.474798,330,31
0.107026,0.448563,-1,31
0.141653,0.514589,330,31
0.121369,0.548171,-1,31
0.079867,0.527183,330,31
0.072908,0.488966,330,31
0.080546,0.53549,330,31
0.106771,0.52281,330,31
0.143181,0.505057,330,31
0.072399,0.509954,330,31
0.116107,0.524909,330,31
0.099218,0.479521,330,31
0.12714,0.501034,330,31
0.103631,0.459669,330,31
0.123745,0.486517,330,31
0.138513,0.506456,330,31
0.121963,0.455034,330,31
0.125528,0.459669,330,31
0.112373,0.497973,330,31
0.101085,0.542837,330,31
0.095059,0.502608,330,31
0.153535,0.470951,-1,31
0.068494,0.539076,330,31
0.09421,0.521498,330,31
0.118653,0.501034,330,31
0.114155,0.53243,330,31
0.072483,0.470776,-1,31
0.095823,0.474624,330,31
0.116022,0.509255,330,31
0.12697,0.535578,330,31
0.067221,0.46789,-1,31
0.153111,0.476198,-1,31
0.079528,0.563563,-1,31
0.093786,0.562688,-1,31
0.150819,0.514764,-1,31
0.082328,0.493601,330,31
0.167199,0.556392,-1,31
0.117635,0.472262,330,31
0.110251,0.482057,330,31
0.122218,0.542137,330,31
0.150734,0.51249,330,31
0.090561,0.513365,330,31
0.159221,0.497886,330,31
0.147255,0.4713,-1,31
0.09786,0.450837,-1,31
0.116192,0.475673,330,31
0.105159,0.486954,330,31
0.125697,0.499023,330,31
0.089542,0.493251,330,31
0.130026,0.523597,330,31
0.084535,0.473224,-1,31
0.110506,0.477859,330,31
0.09472,0.534179,330,31
0.070701,0.505844,330,31
0.110336,0.503395,330,31
0.115937,0.519487,330,31
0.134524,0.494213,330,31
0.116701,0.508992,330,31
0.081989,0.559977,-1,31
0.163889,0.498848,330,31
0.082583,0.491065,330,31
0.104649,0.505669,330,31
0.087675,0.515114,330,31
0.13079,0.475411,330,31
0.157269,0.550707,-1,31
