0.113731,0.217251,30,40
0.033273,0.266312,30,-1
0.046513,0.241125,30,40
0.095483,0.267099,30,40
0.051351,0.207194,30,40
0.11738,0.245673,30,40
0.080037,0.271471,30,40
0.144114,0.218475,30,-1
0.039638,0.24646,30,40
0.072993,0.24751,30,40
0.055255,0.192414,30,-1
0.127904,0.216901,30,40
0.065015,0.257217,30,40
0.09786,0.228707,30,40
0.055255,0.254243,30,40
0.081904,0.247597,30,40
0.10414,0.259228,30,40
0.066542,0.21524,30,40
0.073672,0.207281,30,40
0.094804,0.239901,30,40
0.118483,0.265,30,40
0.053218,0.298494,30,-1
0.086657,0.217513,30,40
0.072229,0.22897,30,40
0.09803,0.284414,30,40
0.101764,0.21454,30,40
0.066458,0.234916,30,40
0.063911,0.303129,30,-1
0.077915,0.254681,30,40
0.101679,0.250833,30,40
0.077066,0.264475,30,40
0.105668,0.258878,30,40
0.095314,0.281791,30,40
0.106771,0.262376,30,40
0.07783,0.297183,30,40
0.070022,0.227745,30,40
0.10414,0.229932,30,40
0.122303,0.232992,30,40
0.095568,0.266487,30,40
0.086063,0.247072,30,40
0.044561,0.266662,30,40
0.065948,0.306715,30,-1
0.096672,0.245935,30,40
0.108638,0.520886,31,66
0.063402,0.534354,31,-1
0.09107,0.524734,31,66
0.116871,0.467627,31,66
0.108978,0.483281,31,66
0.095568,0.516251,31,66
0.100661,0.489228,31,66
0.078424,0.549658,31,66
0.139786,0.476897,31,66
0.11059,0.519487,31,66
0.081819,0.496049,31,66
0.100066,0.520186,31,66
0.116277,0.471563,31,66
0.052369,0.492814,31,-1
0.113561,0.537065,31,66
0.111524,0.505319,31,66
0.106601,0.501646,31,66
0.096926,0.471038,31,66
0.140889,0.528407,31,66
0.094125,0.444015,31,-1
0.105159,0.505757,31,66
0.104819,0.466316,31,66
0.152432,0.495437,31,66
0.092683,0.508817,31,66
0.052793,0.515464,31,-1
0.110675,0.488354,31,66
0.122048,0.455122,31,66
0.117125,0.532167,31,66
0.086827,0.498586,31,66
0.060347,0.461943,31,-1
0.118568,0.469376,31,66
0.086657,0.530856,31,66
0.139362,0.457745,31,-1
0.118399,0.520361,31,66
0.106771,0.537939,31,66
0.118568,0.474798,31,66
0.107026,0.448563,31,66
0.141653,0.514589,31,66
0.121369,0.548171,31,66
0.079867,0.527183,31,66
0.072908,0.488966,31,66
0.080546,0.53549,31,66
0.106771,0.52281,31,66
0.143181,0.505057,31,66
0.072399,0.509954,31,66
0.116107,0.524909,31,66
0.099218,0.479521,31,66
0.12714,0.501034,31,66
0.103631,0.459669,31,66
0.123745,0.486517,31,66
0.138513,0.506456,31,66
0.121963,0.455034,31,66
0.125528,0.459669,31,66
0.112373,0.497973,31,66
0.101085,0.542837,31,66
0.095059,0.502608,31,66
0.153535,0.470951,31,66
0.068494,0.539076,31,66
0.09421,0.521498,31,66
0.118653,0.501034,31,66
0.114155,0.53243,31,66
0.072483,0.470776,31,66
0.095823,0.474624,31,66
0.116022,0.509255,31,66
0.12697,0.535578,31,66
0.067221,0.46789,31,66
0.153111,0.476198,31,66
0.079528,0.563563,31,66
0.093786,0.562688,31,66
0.150819,0.514764,31,66
0.082328,0.493601,31,66
0.167199,0.556392,31,-1
0.117635,0.472262,31,66
0.110251,0.482057,31,66
0.122218,0.542137,31,66
0.150734,0.51249,31,66
0.090561,0.513365,31,66
0.159221,0.497886,31,66
0.147255,0.4713,31,66
0.09786,0.450837,31,-1
0.116192,0.475673,31,66
0.105159,0.486954,31,66
0.125697,0.499023,31,66
0.089542,0.493251,31,66
0.130026,0.523597,31,66
0.084535,0.473224,31,66
0.110506,0.477859,31,66
0.09472,0.534179,31,66
0.070701,0.505844,31,66
0.110336,0.503395,31,66
0.115937,0.519487,31,66
0.134524,0.494213,31,66
0.116701,0.508992,31,66
0.081989,0.559977,31,66
0.163889,0.498848,31,66
0.082583,0.491065,31,66
0.104649,0.505669,31,66
0.087675,0.515114,31,66
0.13079,0.475411,31,66
0.157269,0.550707,31,-1
