trip_seconds,trip_miles,_#NO_CLASS#_
0.039117,0.007000,-1
0.069208,0.006000,-1
0.039117,0.004500,-1
0.327984,0.087500,-1
0.039117,0.006500,-1
0.027081,0.003000,-1
0.045135,0.004500,-1
0.039117,0.006000,-1
0.063190,0.015500,-1
0.057172,0.006500,-1
0.069208,0.009500,-1
0.021063,0.002000,-1
0.021063,0.002500,-1
0.099298,0.029500,-1
0.075226,0.024000,-1
0.045135,0.008000,-1
0.039117,0.012500,-1
0.105316,0.012500,-1
0.045135,0.005000,-1
0.033099,0.007000,-1
0.273821,0.077500,-1
0.009027,0.001500,-1
0.039117,0.013500,-1
0.051153,0.005500,-1
0.045135,0.004500,-1
0.045135,0.010000,-1
0.027081,0.004500,-1
0.075226,0.010000,-1
0.069208,0.015500,-1
0.033099,0.005000,-1
0.195587,0.085500,-1
0.069208,0.012500,-1
0.063190,0.009000,-1
0.009027,0.003000,-1
0.039117,0.014000,-1
0.201605,0.088500,-1
0.099298,0.021500,-1
0.039117,0.005000,-1
0.033099,0.003000,-1
0.051153,0.009500,-1
0.027081,0.003500,-1
0.033099,0.005500,-1
0.213641,0.082000,-1
0.093280,0.052000,-1
0.027081,0.007000,-1
0.009027,0.002500,-1
0.027081,0.004500,-1
0.045135,0.006500,-1
0.069208,0.014500,-1
0.111334,0.043500,-1
0.039117,0.008000,-1
0.039117,0.006500,-1
0.039117,0.007500,-1
0.051153,0.012500,-1
0.051153,0.006000,-1
0.027081,0.006500,-1
0.033099,0.004500,-1
0.021063,0.005000,-1
0.081244,0.020500,-1
0.033099,0.006500,-1
0.045135,0.014000,-1
0.334002,0.086500,-1
0.021063,0.002500,-1
0.039117,0.008500,-1
0.039117,0.010000,-1
0.009027,0.002000,-1
0.027081,0.003500,-1
0.045135,0.008000,-1
0.045135,0.005000,-1
0.093280,0.013500,-1
0.045135,0.021500,-1
0.075226,0.010500,-1
0.063190,0.017000,-1
0.069208,0.020000,-1
0.051153,0.013000,-1
0.015045,0.002000,-1
0.045135,0.015500,-1
0.087262,0.013000,-1
0.009027,0.003000,-1
0.075226,0.007500,-1
0.063190,0.009500,-1
0.027081,0.003500,-1
0.027081,0.006000,-1
0.189569,0.096500,-1
0.117352,0.028500,-1
0.015045,0.002000,-1
0.057172,0.009500,-1
0.111334,0.033000,-1
0.045135,0.005000,-1
0.033099,0.007500,-1
0.237713,0.071000,-1
0.039117,0.011500,-1
0.009027,0.002500,-1
0.285858,0.087500,-1
0.027081,0.004500,-1
0.033099,0.005500,-1
0.057172,0.027500,-1
0.135406,0.087000,-1
0.015045,0.002000,-1
0.039117,0.006000,-1
0.045135,0.006000,-1
0.141424,0.013500,-1
0.045135,0.008000,-1
0.021063,0.003500,-1
0.027081,0.003000,-1
0.045135,0.005500,-1
0.039117,0.012500,-1
0.123370,0.021000,-1
0.237713,0.082500,-1
0.075226,0.029500,-1
0.027081,0.002500,-1
0.069208,0.017000,-1
0.039117,0.005000,-1
0.045135,0.004500,-1
0.063190,0.010500,-1
0.045135,0.008500,-1
0.045135,0.004500,-1
0.033099,0.003000,-1
0.033099,0.006000,-1
0.045135,0.009500,-1
0.045135,0.019500,-1
0.051153,0.006500,-1
0.057172,0.007500,-1
0.057172,0.015500,-1
0.039117,0.006000,-1
0.141424,0.065000,-1
0.027081,0.004500,-1
0.087262,0.010000,-1
0.069208,0.035000,-1
0.033099,0.007000,-1
0.045135,0.018000,-1
0.069208,0.008500,-1
0.033099,0.006000,-1
0.045135,0.007000,-1
0.021063,0.005500,-1
0.057172,0.003500,-1
0.021063,0.003000,-1
0.135406,0.084500,-1
0.099298,0.017000,-1
0.015045,0.002000,-1
0.099298,0.038000,-1
0.093280,0.005000,-1
0.075226,0.011500,-1
0.009027,0.002500,-1
0.027081,0.006500,-1
0.099298,0.022000,-1
0.063190,0.009500,-1
0.027081,0.004000,-1
0.081244,0.011500,-1
0.165496,0.087500,-1
0.039117,0.005000,-1
0.015045,0.002500,-1
0.099298,0.015000,-1
0.021063,0.003000,-1
0.033099,0.007000,-1
0.039117,0.006000,-1
0.021063,0.002000,-1
0.009027,0.002500,-1
0.063190,0.015000,-1
0.033099,0.006000,-1
0.081244,0.005500,-1
0.015045,0.002500,-1
0.027081,0.005000,-1
0.087262,0.028000,-1
0.021063,0.005000,-1
0.063190,0.013500,-1
0.063190,0.008500,-1
0.093280,0.028000,-1
0.087262,0.009000,-1
0.027081,0.005500,-1
0.051153,0.005500,-1
0.015045,0.002000,-1
0.045135,0.007000,-1
0.045135,0.008000,-1
0.045135,0.005500,-1
0.063190,0.017000,-1
0.069208,0.005000,-1
0.015045,0.003500,-1
0.135406,0.053500,-1
0.045135,0.005000,-1
0.039117,0.003000,-1
0.081244,0.005500,-1
0.045135,0.007500,-1
0.021063,0.003500,-1
0.015045,0.002500,-1
0.117352,0.025000,-1
0.099298,0.006500,-1
0.027081,0.005500,-1
0.033099,0.004500,-1
0.123370,0.034500,-1
0.081244,0.033000,-1
0.045135,0.007000,-1
0.039117,0.016000,-1
0.039117,0.018500,-1
0.045135,0.016000,-1
0.123370,0.066000,-1
0.039117,0.007000,-1
0.093280,0.071000,-1
0.087262,0.022500,-1
0.045135,0.008000,-1
0.129388,0.050000,-1
0.033099,0.005500,-1
0.039117,0.003500,-1
0.021063,0.004500,-1
0.081244,0.026000,-1
0.039117,0.004500,-1
0.177533,0.002500,-1
0.039117,0.007000,-1
0.105316,0.006000,-1
0.093280,0.021500,-1
0.081244,0.006500,-1
0.117352,0.046000,-1
0.033099,0.017000,-1
0.057172,0.008000,-1
0.051153,0.009000,-1
0.063190,0.022000,-1
0.033099,0.006000,-1
0.123370,0.013000,-1
0.027081,0.008500,-1
0.063190,0.011000,-1
0.039117,0.005500,-1
0.153460,0.021500,-1
0.021063,0.004000,-1
0.009027,0.003500,-1
0.045135,0.006500,-1
0.033099,0.003500,-1
0.015045,0.004500,-1
0.099298,0.027500,-1
0.099298,0.033500,-1
0.135406,0.048000,-1
0.033099,0.006000,-1
0.051153,0.005000,-1
0.051153,0.009000,-1
0.177533,0.085000,-1
0.057172,0.012000,-1
0.045135,0.008000,-1
0.039117,0.004500,-1
0.033099,0.009500,-1
0.021063,0.003500,-1
0.171515,0.049000,-1
0.105316,0.036000,-1
0.069208,0.008000,-1
0.039117,0.006000,-1
0.015045,0.003500,-1
0.045135,0.003500,-1
0.147442,0.037000,-1
0.033099,0.013500,-1
0.027081,0.004000,-1
0.177533,0.085000,-1
0.033099,0.009500,-1
0.045135,0.008500,-1
0.033099,0.004000,-1
0.021063,0.005500,-1
0.081244,0.016000,-1
0.069208,0.021000,-1
0.249749,0.129000,-1
0.039117,0.003500,-1
0.027081,0.005000,-1
0.015045,0.002000,-1
0.039117,0.004000,-1
0.033099,0.005000,-1
0.249749,0.018500,-1
0.045135,0.005500,-1
0.003009,0.000000,-1
0.021063,0.002500,-1
0.117352,0.081500,-1
0.352056,0.076000,-1
0.069208,0.013000,-1
0.051153,0.017000,-1
0.033099,0.008000,-1
0.051153,0.019500,-1
0.045135,0.010000,-1
0.069208,0.016500,-1
0.009027,0.001000,-1
0.057172,0.010500,-1
0.045135,0.004000,-1
0.033099,0.004000,-1
0.027081,0.003000,-1
0.051153,0.007500,-1
0.045135,0.017500,-1
0.027081,0.005000,-1
0.027081,0.003000,-1
0.081244,0.014500,-1
0.033099,0.005500,-1
0.273821,0.082000,-1
0.027081,0.003500,-1
0.057172,0.014500,-1
0.129388,0.041500,-1
0.003009,0.001000,-1
0.057172,0.018500,-1
0.063190,0.006500,-1
0.051153,0.006500,-1
0.021063,0.004500,-1
0.021063,0.003000,-1
0.021063,0.026500,-1
0.045135,0.008000,-1
0.045135,0.004500,-1
0.039117,0.004500,-1
0.057172,0.002500,-1
0.057172,0.017500,-1
0.081244,0.018500,-1
0.075226,0.013000,-1
0.033099,0.006500,-1
0.135406,0.077500,-1
0.027081,0.003000,-1
0.201605,0.041000,-1
0.015045,0.002500,-1
0.027081,0.007000,-1
0.021063,0.003000,-1
0.009027,0.001500,-1
0.159478,0.021000,-1
0.027081,0.003500,-1
0.291876,0.087500,-1
0.045135,0.013000,-1
0.063190,0.011000,-1
0.153460,0.024000,-1
0.015045,0.003000,-1
0.015045,0.003500,-1
0.021063,0.002000,-1
0.057172,0.007500,-1
0.027081,0.004500,-1
0.123370,0.047000,-1
0.021063,0.003000,-1
0.099298,0.011000,-1
0.033099,0.005500,-1
0.033099,0.009500,-1
0.057172,0.009000,-1
0.021063,0.006000,-1
0.279840,0.075500,-1
0.105316,0.085000,-1
0.015045,0.001500,-1
0.051153,0.009000,-1
0.141424,0.085500,-1
0.039117,0.005000,-1
0.231695,0.088000,-1
0.033099,0.006000,-1
0.027081,0.002500,-1
0.021063,0.004000,-1
0.171515,0.081500,-1
0.057172,0.012000,-1
0.027081,0.005500,-1
0.129388,0.059500,-1
0.015045,0.003000,-1
0.057172,0.019000,-1
0.069208,0.020500,-1
0.057172,0.000500,-1
0.093280,0.030500,-1
0.051153,0.006500,-1
0.033099,0.005000,-1
0.021063,0.003000,-1
0.183551,0.095500,-1
0.033099,0.003000,-1
0.033099,0.006000,-1
0.099298,0.037500,-1
0.177533,0.081500,-1
0.015045,0.004000,-1
0.051153,0.005000,-1
0.033099,0.004000,-1
0.069208,0.027000,-1
0.033099,0.006000,-1
0.081244,0.022000,-1
0.165496,0.029500,-1
0.057172,0.019000,-1
0.045135,0.003500,-1
0.039117,0.013500,-1
0.045135,0.007000,-1
0.069208,0.013000,-1
0.045135,0.009500,-1
0.135406,0.085000,-1
0.045135,0.016500,-1
0.129388,0.085500,-1
0.141424,0.086000,-1
0.063190,0.007500,-1
0.045135,0.021500,-1
0.165496,0.078000,-1
0.051153,0.009000,-1
0.045135,0.010500,-1
0.027081,0.004000,-1
0.057172,0.017000,-1
0.063190,0.027500,-1
0.039117,0.003000,-1
0.183551,0.064000,-1
0.021063,0.006500,-1
0.069208,0.004500,-1
0.039117,0.007500,-1
0.051153,0.004000,-1
0.039117,0.004000,-1
0.033099,0.006000,-1
0.039117,0.006500,-1
0.021063,0.004500,-1
0.039117,0.000000,-1
0.027081,0.005500,-1
0.159478,0.072000,-1
0.099298,0.035500,-1
0.117352,0.080500,-1
0.039117,0.005500,-1
0.033099,0.006500,-1
0.027081,0.002000,-1
0.081244,0.016000,-1
0.021063,0.002500,-1
0.069208,0.010000,-1
0.321966,0.084500,-1
0.123370,0.031500,-1
0.273821,0.043000,-1
0.063190,0.008500,-1
0.027081,0.003000,-1
0.051153,0.007000,-1
0.027081,0.007500,-1
0.057172,0.010000,-1
0.225677,0.088000,-1
0.111334,0.017500,-1
0.027081,0.004000,-1
0.087262,0.020000,-1
0.057172,0.022500,-1
0.045135,0.006000,-1
0.249749,0.068500,-1
0.039117,0.012000,-1
0.045135,0.005000,-1
0.021063,0.001500,-1
0.057172,0.013000,-1
0.063190,0.009000,-1
0.027081,0.004000,-1
0.075226,0.017500,-1
0.057172,0.010000,-1
0.081244,0.032000,-1
0.039117,0.006000,-1
0.291876,0.088500,-1
0.093280,0.012500,-1
0.015045,0.002000,-1
0.081244,0.012500,-1
0.045135,0.011000,-1
0.183551,0.086000,-1
0.021063,0.004500,-1
0.129388,0.069000,-1
0.063190,0.009000,-1
0.015045,0.002000,-1
0.051153,0.008000,-1
0.039117,0.005000,-1
0.003009,0.001000,-1
0.033099,0.002500,-1
0.075226,0.011500,-1
0.027081,0.003500,-1
0.021063,0.004500,-1
0.141424,0.088000,-1
0.177533,0.087000,-1
0.021063,0.003000,-1
0.027081,0.005500,-1
0.093280,0.021500,-1
0.129388,0.066000,-1
0.045135,0.006000,-1
0.123370,0.042500,-1
0.039117,0.010000,-1
0.063190,0.007000,-1
0.117352,0.028000,-1
0.075226,0.006500,-1
0.135406,0.057000,-1
0.039117,0.007500,-1
0.015045,0.004500,-1
0.111334,0.024500,-1
0.472417,0.087500,-1
0.123370,0.024000,-1
0.027081,0.005500,-1
0.075226,0.019000,-1
0.009027,0.001500,-1
0.063190,0.013500,-1
0.069208,0.016500,-1
0.099298,0.014500,-1
0.027081,0.005500,-1
0.045135,0.008000,-1
0.033099,0.005000,-1
0.075226,0.015000,-1
0.003009,0.020500,-1
0.081244,0.016500,-1
0.039117,0.016500,-1
0.063190,0.012000,-1
0.195587,0.082000,-1
0.075226,0.033000,-1
0.015045,0.004000,-1
0.051153,0.009500,-1
0.039117,0.005500,-1
0.153460,0.064500,-1
0.021063,0.002500,-1
0.045135,0.004500,-1
0.033099,0.004000,-1
0.021063,0.003000,-1
0.057172,0.006000,-1
0.063190,0.008000,-1
0.069208,0.005500,-1
0.051153,0.008500,-1
0.063190,0.023000,-1
0.015045,0.003500,-1
0.165496,0.077000,-1
0.081244,0.019000,-1
0.021063,0.003500,-1
0.057172,0.009000,-1
0.027081,0.007000,-1
0.033099,0.004000,-1
0.141424,0.120000,-1
0.003009,0.000000,-1
0.051153,0.012500,-1
0.129388,0.025500,-1
0.063190,0.007000,-1
0.021063,0.002000,-1
0.075226,0.016000,-1
0.165496,0.030000,-1
0.069208,0.019500,-1
0.057172,0.005500,-1
0.039117,0.005500,-1
0.057172,0.016000,-1
0.051153,0.007000,-1
0.195587,0.072500,-1
0.135406,0.014500,-1
0.033099,0.007500,-1
0.099298,0.007000,-1
0.009027,0.002500,-1
0.081244,0.014000,-1
0.021063,0.005500,-1
0.027081,0.002500,-1
0.057172,0.008500,-1
0.015045,0.003000,-1
0.087262,0.018500,-1
0.105316,0.032500,-1
0.069208,0.024500,-1
0.051153,0.006500,-1
0.021063,0.005000,-1
0.021063,0.004000,-1
0.195587,0.160000,-1
0.021063,0.005000,-1
0.045135,0.016500,-1
0.003009,0.000000,-1
0.003009,0.002000,-1
0.165496,0.031000,-1
0.039117,0.005500,-1
0.117352,0.056000,-1
0.045135,0.010500,-1
0.069208,0.032000,-1
0.021063,0.005500,-1
0.027081,0.006000,-1
0.039117,0.007000,-1
0.123370,0.054000,-1
0.027081,0.005500,-1
0.063190,0.017000,-1
0.063190,0.008500,-1
0.147442,0.088500,-1
0.033099,0.002000,-1
0.201605,0.065000,-1
0.033099,0.010000,-1
0.045135,0.007000,-1
0.051153,0.005000,-1
0.291876,0.221500,-1
0.033099,0.007000,-1
0.045135,0.021000,-1
0.063190,0.007500,-1
0.237713,0.087000,-1
0.015045,0.002000,-1
0.009027,0.002500,-1
0.021063,0.003000,-1
0.045135,0.006500,-1
0.051153,0.009000,-1
0.081244,0.005000,-1
0.051153,0.007500,-1
0.135406,0.042500,-1
0.069208,0.038000,-1
0.033099,0.003500,-1
0.165496,0.088500,-1
0.117352,0.053000,-1
0.021063,0.003500,-1
0.045135,0.006000,-1
0.027081,0.005000,-1
0.033099,0.006000,-1
0.051153,0.011500,-1
0.033099,0.008000,-1
0.027081,0.003000,-1
0.075226,0.022500,-1
0.069208,0.024500,-1
0.171515,0.045000,-1
0.039117,0.008500,-1
0.015045,0.002000,-1
0.033099,0.004000,-1
0.039117,0.005000,-1
0.081244,0.017000,-1
0.009027,0.002500,-1
0.063190,0.009000,-1
0.015045,0.005500,-1
0.081244,0.029000,-1
0.045135,0.004000,-1
0.027081,0.006000,-1
0.051153,0.005500,-1
0.021063,0.004500,-1
0.015045,0.002500,-1
0.051153,0.009000,-1
0.033099,0.003000,-1
0.027081,0.003500,-1
0.087262,0.030000,-1
0.039117,0.004500,-1
0.009027,0.004500,-1
0.015045,0.002500,-1
0.033099,0.004500,-1
0.123370,0.086500,-1
0.099298,0.065500,-1
0.123370,0.027000,-1
0.081244,0.005000,-1
0.045135,0.007000,-1
0.069208,0.005000,-1
0.039117,0.006000,-1
0.027081,0.005500,-1
0.027081,0.002000,-1
0.021063,0.013000,-1
0.057172,0.013500,-1
0.033099,0.006000,-1
0.033099,0.005000,-1
0.009027,0.001500,-1
0.087262,0.002000,-1
0.057172,0.006500,-1
0.045135,0.008500,-1
0.039117,0.006000,-1
0.033099,0.019000,-1
0.033099,0.006500,-1
0.015045,0.002000,-1
0.039117,0.010000,-1
0.081244,0.021000,-1
0.063190,0.015000,-1
0.027081,0.005000,-1
0.081244,0.040000,-1
0.063190,0.010000,-1
0.340020,0.088500,-1
0.009027,0.003000,-1
0.081244,0.023500,-1
0.069208,0.030000,-1
0.123370,0.086000,-1
0.033099,0.004000,-1
0.285858,0.089500,-1
0.075226,0.008500,-1
0.057172,0.005500,-1
0.027081,0.013500,-1
0.087262,0.020000,-1
0.045135,0.006000,-1
0.045135,0.008000,-1
0.075226,0.007000,-1
0.027081,0.004000,-1
0.057172,0.005000,-1
0.165496,0.038500,-1
0.009027,0.002500,-1
0.051153,0.007000,-1
0.069208,0.018000,-1
0.075226,0.021000,-1
0.045135,0.006000,-1
0.123370,0.033500,-1
0.129388,0.034000,-1
0.015045,0.004500,-1
0.057172,0.004500,-1
0.117352,0.023000,-1
0.069208,0.014000,-1
0.051153,0.005500,-1
0.063190,0.011500,-1
0.045135,0.006000,-1
0.021063,0.005500,-1
0.123370,0.055000,-1
0.033099,0.005500,-1
0.123370,0.062500,-1
0.033099,0.004500,-1
0.045135,0.005500,-1
0.033099,0.019000,-1
0.057172,0.018500,-1
0.063190,0.017000,-1
0.021063,0.004000,-1
0.033099,0.003500,-1
0.057172,0.008000,-1
0.063190,0.013000,-1
0.159478,0.087500,-1
0.027081,0.004500,-1
0.069208,0.026000,-1
0.003009,0.001500,-1
0.015045,0.002500,-1
0.021063,0.004500,-1
0.346038,0.070500,-1
0.099298,0.019000,-1
0.033099,0.003000,-1
0.039117,0.004500,-1
0.045135,0.013000,-1
0.045135,0.004000,-1
0.045135,0.005500,-1
0.021063,0.004000,-1
0.027081,0.005500,-1
0.075226,0.011000,-1
0.069208,0.016500,-1
0.063190,0.006000,-1
0.069208,0.013000,-1
0.039117,0.006500,-1
0.081244,0.018000,-1
0.033099,0.005000,-1
0.063190,0.011500,-1
0.021063,0.003000,-1
0.033099,0.004500,-1
0.123370,0.016000,-1
0.093280,0.032500,-1
0.027081,0.000000,-1
0.045135,0.008000,-1
0.069208,0.014500,-1
0.033099,0.004000,-1
0.153460,0.074500,-1
0.033099,0.005500,-1
0.063190,0.024500,-1
0.057172,0.009500,-1
0.051153,0.009500,-1
0.027081,0.004500,-1
0.141424,0.037500,-1
0.063190,0.010500,-1
0.015045,0.003500,-1
0.051153,0.009000,-1
0.057172,0.018000,-1
0.015045,0.003000,-1
0.033099,0.005000,-1
0.051153,0.007000,-1
0.057172,0.006500,-1
0.183551,0.090500,-1
0.027081,0.002500,-1
0.045135,0.009500,-1
0.039117,0.006500,-1
0.051153,0.007500,-1
0.063190,0.009000,-1
0.081244,0.014500,-1
0.045135,0.009500,-1
0.015045,0.005500,-1
0.045135,0.006500,-1
0.027081,0.004500,-1
0.045135,0.004000,-1
0.069208,0.015000,-1
0.033099,0.003000,-1
0.039117,0.009000,-1
0.027081,0.005000,-1
0.075226,0.014500,-1
0.087262,0.021500,-1
0.159478,0.107000,-1
0.039117,0.010000,-1
0.093280,0.009500,-1
0.111334,0.030500,-1
0.105316,0.049500,-1
0.051153,0.018000,-1
0.033099,0.004500,-1
0.063190,0.015500,-1
0.129388,0.026500,-1
0.057172,0.012000,-1
0.051153,0.007500,-1
0.033099,0.004000,-1
0.039117,0.008000,-1
0.057172,0.014500,-1
0.069208,0.023000,-1
0.021063,0.003000,-1
0.021063,0.003000,-1
0.051153,0.009500,-1
0.027081,0.005000,-1
0.069208,0.011000,-1
0.087262,0.006500,-1
0.123370,0.021500,-1
0.039117,0.004500,-1
0.051153,0.018500,-1
0.021063,0.003000,-1
0.153460,0.088000,-1
0.051153,0.009500,-1
0.009027,0.002500,-1
0.039117,0.006000,-1
0.039117,0.004500,-1
0.003009,0.001000,-1
0.039117,0.007000,-1
0.045135,0.004500,-1
0.165496,0.089000,-1
0.045135,0.007000,-1
0.045135,0.007000,-1
0.045135,0.006500,-1
0.051153,0.007000,-1
0.021063,0.002500,-1
0.303912,0.071500,-1
0.021063,0.004500,-1
0.135406,0.045500,-1
0.033099,0.007000,-1
0.009027,0.001500,-1
0.057172,0.008000,-1
0.075226,0.021500,-1
0.033099,0.004500,-1
0.039117,0.005000,-1
0.135406,0.075500,-1
0.069208,0.007000,-1
0.021063,0.003000,-1
0.225677,0.027500,-1
0.177533,0.022500,-1
0.087262,0.010500,-1
0.045135,0.010500,-1
0.063190,0.018000,-1
0.334002,0.092000,-1
0.039117,0.005500,-1
0.015045,0.003000,-1
0.093280,0.016500,-1
0.069208,0.008000,-1
0.087262,0.031500,-1
0.033099,0.006000,-1
0.093280,0.028500,-1
0.063190,0.005000,-1
0.069208,0.017500,-1
0.027081,0.003500,-1
0.033099,0.007500,-1
0.051153,0.007500,-1
0.027081,0.003500,-1
0.045135,0.004500,-1
0.051153,0.005500,-1
0.063190,0.011500,-1
0.057172,0.007000,-1
0.051153,0.008500,-1
0.075226,0.008000,-1
0.057172,0.002000,-1
0.069208,0.027000,-1
0.087262,0.018500,-1
0.051153,0.005000,-1
0.021063,0.000500,-1
0.033099,0.004000,-1
0.087262,0.018000,-1
0.087262,0.019500,-1
0.015045,0.003500,-1
0.063190,0.021500,-1
0.093280,0.012000,-1
0.051153,0.008500,-1
0.033099,0.004000,-1
0.045135,0.013500,-1
0.225677,0.085500,-1
0.021063,0.002500,-1
0.021063,0.005500,-1
0.033099,0.006000,-1
0.015045,0.005000,-1
0.051153,0.026500,-1
0.069208,0.007500,-1
0.159478,0.066000,-1
0.033099,0.071000,-1
0.105316,0.022500,-1
0.027081,0.004500,-1
0.015045,0.000500,-1
0.039117,0.007500,-1
0.093280,0.038000,-1
0.051153,0.010500,-1
0.099298,0.007000,-1
0.093280,0.008000,-1
0.039117,0.010000,-1
0.243731,0.081000,-1
0.039117,0.006500,-1
0.033099,0.006500,-1
0.009027,0.002000,-1
0.021063,0.004000,-1
0.003009,0.001000,-1
0.021063,0.002500,-1
0.039117,0.009500,-1
0.141424,0.023000,-1
0.033099,0.003500,-1
0.015045,0.002500,-1
0.039117,0.005000,-1
0.075226,0.019000,-1
0.027081,0.003000,-1
0.033099,0.002500,-1
0.147442,0.023500,-1
0.033099,0.008500,-1
0.069208,0.016000,-1
0.219659,0.074000,-1
0.039117,0.008500,-1
0.231695,0.088000,-1
0.484453,0.088000,-1
0.135406,0.088000,-1
0.009027,0.002000,-1
0.045135,0.018000,-1
0.015045,0.003000,-1
0.039117,0.006000,-1
0.027081,0.002500,-1
0.093280,0.047000,-1
0.039117,0.006000,-1
0.015045,0.003000,-1
0.027081,0.003500,-1
0.021063,0.005500,-1
0.045135,0.007500,-1
0.069208,0.017000,-1
0.069208,0.019500,-1
0.045135,0.009500,-1
0.033099,0.007000,-1
0.015045,0.002000,-1
0.051153,0.000500,-1
0.021063,0.004000,-1
0.051153,0.010000,-1
0.039117,0.004500,-1
0.075226,0.023000,-1
0.027081,0.004500,-1
0.081244,0.016500,-1
0.027081,0.004500,-1
0.069208,0.009500,-1
0.033099,0.005000,-1
0.009027,0.001000,-1
0.021063,0.002500,-1
0.039117,0.020500,-1
0.081244,0.023000,-1
0.039117,0.017000,-1
0.057172,0.003000,-1
0.532598,0.114000,-1
0.063190,0.011500,-1
0.087262,0.046000,-1
0.021063,0.002000,-1
0.021063,0.005000,-1
0.087262,0.015500,-1
0.039117,0.006000,-1
0.045135,0.007000,-1
0.027081,0.003000,-1
0.027081,0.006500,-1
0.009027,0.002500,-1
0.045135,0.009000,-1
0.051153,0.011500,-1
0.027081,0.003000,-1
0.075226,0.009000,-1
0.057172,0.008500,-1
0.051153,0.004000,-1
0.105316,0.012500,-1
0.051153,0.007000,-1
0.063190,0.004500,-1
0.021063,0.006000,-1
0.033099,0.005000,-1
0.183551,0.092500,-1
0.021063,0.004000,-1
0.039117,0.006500,-1
0.081244,0.005000,-1
0.027081,0.004500,-1
0.105316,0.019000,-1
0.081244,0.016000,-1
0.105316,0.032000,-1
0.045135,0.007500,-1
0.027081,0.004000,-1
0.033099,0.009500,-1
0.027081,0.003000,-1
0.027081,0.004500,-1
0.021063,0.003000,-1
0.045135,0.008000,-1
0.075226,0.031500,-1
0.153460,0.022000,-1
0.045135,0.014000,-1
0.045135,0.008000,-1
0.051153,0.012500,-1
0.045135,0.008000,-1
0.075226,0.018500,-1
0.045135,0.011000,-1
0.081244,0.005000,-1
0.027081,0.003500,-1
0.123370,0.020500,-1
0.021063,0.005000,-1
0.027081,0.003500,-1
0.033099,0.002500,-1
0.063190,0.009000,-1
0.039117,0.003000,-1
0.033099,0.006000,-1
0.075226,0.024000,-1
0.015045,0.002000,-1
0.057172,0.011000,-1
0.051153,0.005500,-1
0.033099,0.028000,-1
0.027081,0.003000,-1
0.039117,0.007500,-1
0.039117,0.009000,-1
0.027081,0.005000,-1
0.141424,0.027000,-1
0.069208,0.014500,-1
0.093280,0.013000,-1
0.093280,0.012500,-1
0.021063,0.006000,-1
0.129388,0.088500,-1
0.063190,0.017500,-1
0.003009,0.000000,-1
0.063190,0.006500,-1
0.039117,0.007500,-1
0.508526,0.180500,-1
0.075226,0.011500,-1
0.045135,0.005500,-1
0.111334,0.032500,-1
0.003009,0.003500,-1
0.027081,0.002000,-1
0.051153,0.025500,-1
0.033099,0.004000,-1
0.195587,0.028000,-1
0.135406,0.037000,-1
0.051153,0.005500,-1
0.069208,0.008500,-1
0.021063,0.004000,-1
0.051153,0.005500,-1
0.015045,0.003000,-1
0.045135,0.003000,-1
0.039117,0.003500,-1
0.105316,0.011500,-1
0.081244,0.020500,-1
0.021063,0.002000,-1
0.081244,0.030000,-1
0.033099,0.003500,-1
0.165496,0.024500,-1
0.075226,0.013000,-1
0.153460,0.024000,-1
0.039117,0.006500,-1
0.051153,0.006000,-1
0.015045,0.002000,-1
0.406219,0.096000,-1
0.033099,0.002500,-1
0.045135,0.006000,-1
0.033099,0.007500,-1
0.033099,0.006000,-1
0.069208,0.027500,-1
0.015045,0.004000,-1
0.039117,0.005500,-1
0.027081,0.007500,-1
0.081244,0.016500,-1
0.027081,0.005000,-1
0.063190,0.017000,-1
0.045135,0.006500,-1
0.045135,0.008500,-1
0.045135,0.006500,-1
0.051153,0.011000,-1
0.015045,0.003500,-1
0.027081,0.007000,-1
0.033099,0.003500,-1
0.057172,0.006500,-1
0.081244,0.012000,-1
0.087262,0.015500,-1
0.093280,0.021500,-1
0.045135,0.006000,-1
0.045135,0.005000,-1
0.075226,0.011500,-1
0.111334,0.031500,-1
0.255767,0.091500,-1
0.081244,0.006500,-1
0.027081,0.007500,-1
0.183551,0.033000,-1
0.183551,0.088500,-1
0.015045,0.007500,-1
0.045135,0.006000,-1
0.015045,0.003000,-1
0.039117,0.003500,-1
0.015045,0.003000,-1
0.075226,0.009000,-1
0.382146,0.085500,-1
0.045135,0.010000,-1
0.099298,0.034500,-1
0.075226,0.015000,-1
0.093280,0.012000,-1
0.033099,0.007500,-1
0.021063,0.003500,-1
0.063190,0.017000,-1
0.075226,0.024500,-1
0.021063,0.003500,-1
0.081244,0.016000,-1
0.027081,0.006000,-1
0.027081,0.006000,-1
0.129388,0.075000,-1
0.039117,0.006000,-1
0.009027,0.001500,-1
0.105316,0.012000,-1
0.021063,0.003000,-1
0.069208,0.022500,-1
0.045135,0.004000,-1
0.063190,0.015500,-1
0.045135,0.005000,-1
0.033099,0.006000,-1
0.099298,0.039000,-1
0.105316,0.073000,-1
0.045135,0.007500,-1
0.015045,0.003000,-1
0.027081,0.007000,-1
0.141424,0.032500,-1
0.069208,0.008000,-1
0.111334,0.023500,-1
0.075226,0.020500,-1
0.105316,0.024000,-1
